ym,y,split,p,fold,event_type,speaker,indicator,layer,nrow,maturity,n_pc,model,yhat
"(1996, 1)",0.0,train,3,1,meeting minutes,,UST,17,106,1 Mo,128,y_bl,-0.03282972550092894
"(1996, 1)",0.0,train,3,1,meeting minutes,,UST,17,106,1 Mo,128,y_probe,-0.009586166555639547
"(1996, 3)",0.07738666361542093,train,3,1,meeting minutes,,UST,17,77,1 Mo,128,y_bl,-0.03282972550092894
"(1996, 3)",0.07738666361542093,train,3,1,meeting minutes,,UST,17,77,1 Mo,128,y_probe,-0.005541163200786139
"(1996, 5)",0.035824726518145805,train,3,1,meeting minutes,,UST,17,88,1 Mo,128,y_bl,-0.05366709740432064
"(1996, 5)",0.035824726518145805,train,3,1,meeting minutes,,UST,17,88,1 Mo,128,y_probe,-0.011648045329752232
"(1996, 7)",0.013110165924207662,train,3,1,meeting minutes,,UST,17,124,1 Mo,128,y_bl,-0.056326084026111965
"(1996, 7)",0.013110165924207662,train,3,1,meeting minutes,,UST,17,124,1 Mo,128,y_probe,-0.012409549596935092
"(1996, 8)",-0.016047025597516695,train,3,1,meeting minutes,,UST,17,75,1 Mo,128,y_bl,-0.029950710124355136
"(1996, 8)",-0.016047025597516695,train,3,1,meeting minutes,,UST,17,75,1 Mo,128,y_probe,-0.015758121697989957
"(1996, 9)",0.03184060585565751,train,3,1,meeting minutes,,UST,17,91,1 Mo,128,y_bl,-0.02492008837915947
"(1996, 9)",0.03184060585565751,train,3,1,meeting minutes,,UST,17,91,1 Mo,128,y_probe,-0.009588379373083118
"(1996, 10)",-0.024514565763584573,train,3,1,speech,Chairman Alan Greenspan,UST,17,20,1 Mo,128,y_bl,-0.036359273079097
"(1996, 10)",-0.024514565763584573,train,3,1,speech,Chairman Alan Greenspan,UST,17,20,1 Mo,128,y_probe,-0.0177144173025771
"(1996, 11)",-0.06172011215787131,train,3,1,meeting minutes,,UST,17,82,1 Mo,128,y_bl,-0.03458597907582971
"(1996, 11)",-0.06172011215787131,train,3,1,meeting minutes,,UST,17,82,1 Mo,128,y_probe,-0.008303151437169299
"(1996, 12)",0.029076264081508763,train,3,1,meeting minutes,,UST,17,67,1 Mo,128,y_bl,-0.006548274990771102
"(1996, 12)",0.029076264081508763,train,3,1,meeting minutes,,UST,17,67,1 Mo,128,y_probe,-0.006820960480473824
"(1997, 1)",0.02384613737283403,train,3,1,speech,Governor Laurence H. Meyer,UST,17,11,1 Mo,128,y_bl,-0.03367404608155879
"(1997, 1)",0.02384613737283403,train,3,1,speech,Governor Laurence H. Meyer,UST,17,11,1 Mo,128,y_probe,-0.016776729507056335
"(1997, 2)",-0.0073910166463893034,train,3,1,meeting minutes,,UST,17,82,1 Mo,128,y_bl,-0.05467970371117348
"(1997, 2)",-0.0073910166463893034,train,3,1,meeting minutes,,UST,17,82,1 Mo,128,y_probe,-0.006741849508362218
"(1997, 3)",0.029241849594496383,train,3,1,meeting minutes,,UST,17,77,1 Mo,128,y_bl,-0.030290301001583215
"(1997, 3)",0.029241849594496383,train,3,1,meeting minutes,,UST,17,77,1 Mo,128,y_probe,-0.01128508979187605
"(1997, 4)",0.021383566025322764,train,3,1,speech,Governor Laurence H. Meyer,UST,17,168,1 Mo,128,y_bl,-0.03543007031347807
"(1997, 4)",0.021383566025322764,train,3,1,speech,Governor Laurence H. Meyer,UST,17,168,1 Mo,128,y_probe,0.003087076704799737
"(1997, 5)",-0.02186144771088394,train,3,1,meeting minutes,,UST,17,85,1 Mo,128,y_bl,-0.045045494793480294
"(1997, 5)",-0.02186144771088394,train,3,1,speech,Chairman Alan Greenspan,UST,17,61,1 Mo,128,y_bl,-0.045045494793480294
"(1997, 5)",-0.02186144771088394,train,3,1,meeting minutes,,UST,17,85,1 Mo,128,y_probe,-0.006676163704975922
"(1997, 5)",-0.02186144771088394,train,3,1,speech,Chairman Alan Greenspan,UST,17,61,1 Mo,128,y_probe,-0.011059911933770124
"(1997, 7)",-0.01990532224880992,train,3,1,meeting minutes,,UST,17,116,1 Mo,128,y_bl,-0.02592578285550202
"(1997, 7)",-0.01990532224880992,train,3,1,meeting minutes,,UST,17,116,1 Mo,128,y_probe,-0.01131574177834393
"(1997, 8)",-0.040515668893719894,train,3,1,meeting minutes,,UST,17,74,1 Mo,128,y_bl,-0.02001471945017138
"(1997, 8)",-0.040515668893719894,train,3,1,meeting minutes,,UST,17,74,1 Mo,128,y_probe,-0.010326709513844895
"(1997, 9)",-0.005798144987579482,train,3,1,meeting minutes,,UST,17,72,1 Mo,128,y_bl,-0.021979658348250733
