ym,y,split,p,fold,event_type,speaker,indicator,layer,nrow,maturity,n_pc,model,yhat
"(1996, 1)",0.0,train,4,1,meeting minutes,,CPI,25,106,,128,y_bl,0.0024560723092352413
"(1996, 1)",0.0,train,4,1,meeting minutes,,CPI,25,106,,128,y_probe,0.0020418228863854824
"(1996, 3)",0.005157974040266744,train,4,1,meeting minutes,,CPI,25,77,,128,y_bl,0.0024560723092352413
"(1996, 3)",0.005157974040266744,train,4,1,meeting minutes,,CPI,25,77,,128,y_probe,0.002246241918351107
"(1996, 5)",0.005771096491922201,train,4,1,meeting minutes,,CPI,25,88,,128,y_bl,0.0037690434744508125
"(1996, 5)",0.005771096491922201,train,4,1,meeting minutes,,CPI,25,88,,128,y_probe,0.002395259292780942
"(1996, 7)",0.0038289772370987407,train,4,1,meeting minutes,,CPI,25,124,,128,y_bl,0.0032827464939015547
"(1996, 7)",0.0038289772370987407,train,4,1,meeting minutes,,CPI,25,124,,128,y_probe,0.002240991658670774
"(1996, 8)",0.0012730746467983778,train,4,1,meeting minutes,,CPI,25,75,,128,y_bl,0.0028039742349685653
"(1996, 8)",0.0012730746467983778,train,4,1,meeting minutes,,CPI,25,75,,128,y_probe,0.00217954152283598
"(1996, 9)",0.0031756139738856604,train,4,1,meeting minutes,,CPI,25,91,,128,y_bl,0.0010810193760826764
"(1996, 9)",0.0031756139738856604,train,4,1,speech,Governor Laurence H. Meyer,CPI,25,76,,128,y_bl,0.0010810193760826764
"(1996, 9)",0.0031756139738856604,train,4,1,meeting minutes,,CPI,25,91,,128,y_probe,0.002299080500590193
"(1996, 9)",0.0031756139738856604,train,4,1,speech,Governor Laurence H. Meyer,CPI,25,76,,128,y_probe,0.002357059033464872
"(1996, 10)",0.003165561364558478,train,4,1,speech,Chairman Alan Greenspan,CPI,25,20,,128,y_bl,0.0016914811497996231
"(1996, 10)",0.003165561364558478,train,4,1,speech,Chairman Alan Greenspan,CPI,25,20,,128,y_probe,0.0024682350079151118
"(1996, 11)",0.0031555721988105745,train,4,1,meeting minutes,,CPI,25,82,,128,y_bl,0.0019053698311793784
"(1996, 11)",0.0031555721988105745,train,4,1,meeting minutes,,CPI,25,82,,128,y_probe,0.002247716679213572
"(1996, 12)",0.00251730781137649,train,4,1,meeting minutes,,CPI,25,67,,128,y_bl,0.002594639077502453
"(1996, 12)",0.00251730781137649,train,4,1,meeting minutes,,CPI,25,67,,128,y_probe,0.002259622696626701
"(1997, 1)",0.0018838310123721058,train,4,1,speech,Governor Laurence H. Meyer,CPI,25,11,,128,y_bl,0.001944447418225399
"(1997, 1)",0.0018838310123721058,train,4,1,speech,Governor Laurence H. Meyer,CPI,25,11,,128,y_probe,0.0021711370649504804
"(1997, 2)",0.00188028886485192,train,4,1,meeting minutes,,CPI,25,82,,128,y_bl,0.0018650880983529224
"(1997, 2)",0.00188028886485192,train,4,1,meeting minutes,,CPI,25,82,,128,y_probe,0.002298413674348731
"(1997, 3)",0.000625978111206571,train,4,1,meeting minutes,,CPI,25,77,,128,y_bl,0.0019342664469848214
"(1997, 3)",0.000625978111206571,train,4,1,meeting minutes,,CPI,25,77,,128,y_probe,0.0022655123814350154
"(1997, 4)",0.000625586507735143,train,4,1,speech,Governor Laurence H. Meyer,CPI,25,168,,128,y_bl,0.0017681049300991034
