ym,y,split,p,fold,event_type,speaker,indicator,layer,nrow,maturity,n_pc,model,yhat
"(1996, 1)",0.0,train,4,1,meeting minutes,,PPI,16,106,,128,y_bl,0.0016091851990394106
"(1996, 1)",0.0,train,4,1,meeting minutes,,PPI,16,106,,128,y_probe,0.0015124997724036198
"(1996, 3)",0.0007914523563137266,train,4,1,meeting minutes,,PPI,16,77,,128,y_bl,0.0016091851990394106
"(1996, 3)",0.0007914523563137266,train,4,1,meeting minutes,,PPI,16,77,,128,y_probe,0.0018201803660945536
"(1996, 5)",0.013359727189933501,train,4,1,meeting minutes,,PPI,16,88,,128,y_bl,0.0018348744383488986
"(1996, 5)",0.013359727189933501,train,4,1,meeting minutes,,PPI,16,88,,128,y_probe,0.002040220808387425
"(1996, 7)",-0.0007809449830729065,train,4,1,meeting minutes,,PPI,16,124,,128,y_bl,0.005477695417673625
"(1996, 7)",-0.0007809449830729065,train,4,1,meeting minutes,,PPI,16,124,,128,y_probe,0.0018103787207912328
"(1996, 8)",0.002341007701973652,train,4,1,meeting minutes,,PPI,16,75,,128,y_bl,0.0024370184304523183
"(1996, 8)",0.002341007701973652,train,4,1,meeting minutes,,PPI,16,75,,128,y_probe,0.0018616071444708256
"(1996, 9)",-0.0007797271350211687,train,4,1,meeting minutes,,PPI,16,91,,128,y_bl,0.0029723182585282013
"(1996, 9)",-0.0007797271350211687,train,4,1,speech,Governor Laurence H. Meyer,PPI,16,76,,128,y_bl,0.0029723182585282013
"(1996, 9)",-0.0007797271350211687,train,4,1,meeting minutes,,PPI,16,91,,128,y_probe,0.0019268842009266165
"(1996, 9)",-0.0007797271350211687,train,4,1,speech,Governor Laurence H. Meyer,PPI,16,76,,128,y_probe,0.003439437969122781
"(1996, 10)",-0.001561280566956036,train,4,1,speech,Chairman Alan Greenspan,PPI,16,20,,128,y_bl,-0.001944837577946359
"(1996, 10)",-0.001561280566956036,train,4,1,speech,Chairman Alan Greenspan,PPI,16,20,,128,y_probe,0.0037392231784823178
"(1996, 11)",0.0015612805669524832,train,4,1,meeting minutes,,PPI,16,82,,128,y_bl,0.001475507804794513
"(1996, 11)",0.0015612805669524832,train,4,1,meeting minutes,,PPI,16,82,,128,y_probe,0.0013664490455644162
"(1996, 12)",0.006995753366026314,train,4,1,meeting minutes,,PPI,16,67,,128,y_bl,0.0012778396429653576
"(1996, 12)",0.006995753366026314,train,4,1,meeting minutes,,PPI,16,67,,128,y_probe,0.0018410309919512102
"(1997, 1)",0.004636793469800615,train,4,1,speech,Governor Laurence H. Meyer,PPI,16,11,,128,y_bl,0.0038096032007748494
"(1997, 1)",0.004636793469800615,train,4,1,speech,Governor Laurence H. Meyer,PPI,16,11,,128,y_probe,0.002752808628647865
