ym,y,split,p,fold,event_type,speaker,indicator,layer,nrow,maturity,n_pc,model,yhat
"(1996, 1)",0.0,train,5,1,meeting minutes,,UST,5,106,10 Yr,128,y_bl,-0.008365829185044369
"(1996, 1)",0.0,train,5,1,meeting minutes,,UST,5,106,10 Yr,128,y_probe,-0.004440315556937546
"(1996, 3)",0.10447202159671166,train,5,1,meeting minutes,,UST,5,77,10 Yr,128,y_bl,-0.008365829185044369
"(1996, 3)",0.10447202159671166,train,5,1,meeting minutes,,UST,5,77,10 Yr,128,y_probe,-0.0031673664130243617
"(1996, 5)",0.06203539091945277,train,5,1,meeting minutes,,UST,5,88,10 Yr,128,y_bl,-0.015054708954775474
"(1996, 5)",0.06203539091945277,train,5,1,meeting minutes,,UST,5,88,10 Yr,128,y_probe,-0.0036121001357460065
"(1996, 7)",0.022305757514299973,train,5,1,meeting minutes,,UST,5,124,10 Yr,128,y_bl,-0.020148793781222796
"(1996, 7)",0.022305757514299973,train,5,1,meeting minutes,,UST,5,124,10 Yr,128,y_probe,-0.0037523280605756748
"(1996, 8)",-0.03136926366764322,train,5,1,meeting minutes,,UST,5,75,10 Yr,128,y_bl,-0.026959524013120788
"(1996, 8)",-0.03136926366764322,train,5,1,meeting minutes,,UST,5,75,10 Yr,128,y_probe,-0.003796287985229847
"(1996, 9)",0.026947738409769422,train,5,1,meeting minutes,,UST,5,91,10 Yr,128,y_bl,-0.02575148578694913
"(1996, 9)",0.026947738409769422,train,5,1,meeting minutes,,UST,5,91,10 Yr,128,y_probe,-0.005339007601566703
"(1996, 10)",-0.029987254427663146,train,5,1,speech,Chairman Alan Greenspan,UST,5,20,10 Yr,128,y_bl,-0.035336080928923624
"(1996, 10)",-0.029987254427663146,train,5,1,speech,Chairman Alan Greenspan,UST,5,20,10 Yr,128,y_probe,0.004611483748132328
"(1996, 11)",-0.0579645404454726,train,5,1,meeting minutes,,UST,5,82,10 Yr,128,y_bl,-0.018063160151763142
"(1996, 11)",-0.0579645404454726,train,5,1,meeting minutes,,UST,5,82,10 Yr,128,y_probe,-0.004806892274440298
"(1996, 12)",0.034868825650825185,train,5,1,meeting minutes,,UST,5,67,10 Yr,128,y_bl,-0.006570289412058536
