ym,y,split,p,fold,event_type,speaker,indicator,layer,nrow,maturity,n_pc,model,yhat
"(1996, 1)",0.0,train,10,1,meeting minutes,,UST,10,106,1 Yr,,y_bl,-0.0027761937187946208
"(1996, 1)",0.0,train,10,1,meeting minutes,,UST,10,106,1 Yr,,y_probe,9.958076871284355e-5
"(1996, 3)",0.07725848313712999,train,10,1,meeting minutes,,UST,10,77,1 Yr,,y_bl,-0.0027761937187946208
"(1996, 3)",0.07725848313712999,train,10,1,meeting minutes,,UST,10,77,1 Yr,,y_probe,-0.007529073143246324
"(1996, 5)",0.03470667976550024,train,10,1,meeting minutes,,UST,10,88,1 Yr,,y_bl,-0.012769637574383593
"(1996, 5)",0.03470667976550024,train,10,1,meeting minutes,,UST,10,88,1 Yr,,y_probe,-0.008689713128063353
"(1996, 7)",0.04046286361318216,train,10,1,meeting minutes,,UST,10,124,1 Yr,,y_bl,-0.0006076492035807542
"(1996, 7)",0.04046286361318216,train,10,1,meeting minutes,,UST,10,124,1 Yr,,y_probe,0.004401935428665581
"(1996, 8)",-0.031526253646772605,train,10,1,meeting minutes,,UST,10,75,1 Yr,,y_bl,0.0017201854011910144
"(1996, 8)",-0.031526253646772605,train,10,1,meeting minutes,,UST,10,75,1 Yr,,y_probe,-0.004507946561623608
"(1996, 9)",0.0193838668210482,train,10,1,meeting minutes,,UST,10,91,1 Yr,,y_bl,-0.0034729455634614345
"(1996, 9)",0.0193838668210482,train,10,1,meeting minutes,,UST,10,91,1 Yr,,y_probe,-0.012498621487770395
"(1996, 10)",-0.02652675433342977,train,10,1,speech,Chairman Alan Greenspan,UST,10,20,1 Yr,,y_bl,-0.01050722168306808
"(1996, 10)",-0.02652675433342977,train,10,1,speech,Chairman Alan Greenspan,UST,10,20,1 Yr,,y_probe,-0.003568019290496837
"(1996, 11)",-0.029092960941664543,train,10,1,meeting minutes,,UST,10,82,1 Yr,,y_bl,0.01952302631271628
"(1996, 11)",-0.029092960941664543,train,10,1,meeting minutes,,UST,10,82,1 Yr,,y_probe,-0.017265569864926673
