ym,y,split,p,fold,event_type,speaker,indicator,layer,nrow,maturity,n_pc,model,yhat
"(1996, 1)",0.0,train,4,1,meeting minutes,,PPI,20,106,,128,y_bl,0.0016091851990394106
"(1996, 1)",0.0,train,4,1,meeting minutes,,PPI,20,106,,128,y_probe,0.0009390027881605596
"(1996, 3)",0.0007914523563137266,train,4,1,meeting minutes,,PPI,20,77,,128,y_bl,0.0016091851990394106
"(1996, 3)",0.0007914523563137266,train,4,1,meeting minutes,,PPI,20,77,,128,y_probe,0.0015898177349786434
"(1996, 5)",0.013359727189933501,train,4,1,meeting minutes,,PPI,20,88,,128,y_bl,0.0018348744383488986
"(1996, 5)",0.013359727189933501,train,4,1,meeting minutes,,PPI,20,88,,128,y_probe,0.0024038671001945697
"(1996, 7)",-0.0007809449830729065,train,4,1,meeting minutes,,PPI,20,124,,128,y_bl,0.005477695417673625
"(1996, 7)",-0.0007809449830729065,train,4,1,meeting minutes,,PPI,20,124,,128,y_probe,0.0017937347667604713
"(1996, 8)",0.002341007701973652,train,4,1,meeting minutes,,PPI,20,75,,128,y_bl,0.0024370184304523183
"(1996, 8)",0.002341007701973652,train,4,1,meeting minutes,,PPI,20,75,,128,y_probe,0.001993047719652978
"(1996, 9)",-0.0007797271350211687,train,4,1,meeting minutes,,PPI,20,91,,128,y_bl,0.0029723182585282013
"(1996, 9)",-0.0007797271350211687,train,4,1,speech,Governor Laurence H. Meyer,PPI,20,76,,128,y_bl,0.0029723182585282013
"(1996, 9)",-0.0007797271350211687,train,4,1,meeting minutes,,PPI,20,91,,128,y_probe,0.0023382903008049654
"(1996, 9)",-0.0007797271350211687,train,4,1,speech,Governor Laurence H. Meyer,PPI,20,76,,128,y_probe,0.0036629024381183233
"(1996, 10)",-0.001561280566956036,train,4,1,speech,Chairman Alan Greenspan,PPI,20,20,,128,y_bl,-0.001944837577946359
"(1996, 10)",-0.001561280566956036,train,4,1,speech,Chairman Alan Greenspan,PPI,20,20,,128,y_probe,0.0032908003099148507
"(1996, 11)",0.0015612805669524832,train,4,1,meeting minutes,,PPI,20,82,,128,y_bl,0.001475507804794513
"(1996, 11)",0.0015612805669524832,train,4,1,meeting minutes,,PPI,20,82,,128,y_probe,0.0017618716642173954
"(1996, 12)",0.006995753366026314,train,4,1,meeting minutes,,PPI,20,67,,128,y_bl,0.0012778396429653576
"(1996, 12)",0.006995753366026314,train,4,1,meeting minutes,,PPI,20,67,,128,y_probe,0.0018023607892487163
"(1997, 1)",0.004636793469800615,train,4,1,speech,Governor Laurence H. Meyer,PPI,20,11,,128,y_bl,0.0038096032007748494
"(1997, 1)",0.004636793469800615,train,4,1,speech,Governor Laurence H. Meyer,PPI,20,11,,128,y_probe,0.0020568927850662037
"(1997, 2)",-0.009295186987123394,train,4,1,meeting minutes,,PPI,20,82,,128,y_bl,0.003966910514534653
"(1997, 2)",-0.009295186987123394,train,4,1,meeting minutes,,PPI,20,82,,128,y_probe,0.0020230724524593585
"(1997, 3)",-0.009382398771913714,train,4,1,meeting minutes,,PPI,20,77,,128,y_bl,-0.0005979936427683044
