ym,y,split,p,fold,event_type,speaker,indicator,layer,nrow,maturity,n_pc,model,yhat
"(1996, 1)",0.0,train,4,1,meeting minutes,,PPI,15,106,,,y_bl,0.0016091851990394106
"(1996, 1)",0.0,train,4,1,meeting minutes,,PPI,15,106,,,y_probe,0.0010163580232755006
"(1996, 3)",0.0007914523563137266,train,4,1,meeting minutes,,PPI,15,77,,,y_bl,0.0016091851990394106
"(1996, 3)",0.0007914523563137266,train,4,1,meeting minutes,,PPI,15,77,,,y_probe,0.0018436509601440472
"(1996, 5)",0.013359727189933501,train,4,1,meeting minutes,,PPI,15,88,,,y_bl,0.0018348744383488986
"(1996, 5)",0.013359727189933501,train,4,1,meeting minutes,,PPI,15,88,,,y_probe,0.0026669223016657162
"(1996, 7)",-0.0007809449830729065,train,4,1,meeting minutes,,PPI,15,124,,,y_bl,0.005477695417673625
"(1996, 7)",-0.0007809449830729065,train,4,1,meeting minutes,,PPI,15,124,,,y_probe,0.0020106155281906894
"(1996, 8)",0.002341007701973652,train,4,1,meeting minutes,,PPI,15,75,,,y_bl,0.0024370184304523183
"(1996, 8)",0.002341007701973652,train,4,1,meeting minutes,,PPI,15,75,,,y_probe,0.0016827764835214065
"(1996, 9)",-0.0007797271350211687,train,4,1,meeting minutes,,PPI,15,91,,,y_bl,0.0029723182585282013
"(1996, 9)",-0.0007797271350211687,train,4,1,speech,Governor Laurence H. Meyer,PPI,15,76,,,y_bl,0.0029723182585282013
"(1996, 9)",-0.0007797271350211687,train,4,1,meeting minutes,,PPI,15,91,,,y_probe,0.002133674948617706
"(1996, 9)",-0.0007797271350211687,train,4,1,speech,Governor Laurence H. Meyer,PPI,15,76,,,y_probe,0.0028269960799011825
"(1996, 10)",-0.001561280566956036,train,4,1,speech,Chairman Alan Greenspan,PPI,15,20,,,y_bl,-0.001944837577946359
"(1996, 10)",-0.001561280566956036,train,4,1,speech,Chairman Alan Greenspan,PPI,15,20,,,y_probe,0.0015619476386614921
"(1996, 11)",0.0015612805669524832,train,4,1,meeting minutes,,PPI,15,82,,,y_bl,0.001475507804794513
"(1996, 11)",0.0015612805669524832,train,4,1,meeting minutes,,PPI,15,82,,,y_probe,0.0010864553694978595
"(1996, 12)",0.006995753366026314,train,4,1,meeting minutes,,PPI,15,67,,,y_bl,0.0012778396429653576
"(1996, 12)",0.006995753366026314,train,4,1,meeting minutes,,PPI,15,67,,,y_probe,0.001674885974379437
"(1997, 1)",0.004636793469800615,train,4,1,speech,Governor Laurence H. Meyer,PPI,15,11,,,y_bl,0.0038096032007748494
"(1997, 1)",0.004636793469800615,train,4,1,speech,Governor Laurence H. Meyer,PPI,15,11,,,y_probe,0.0013206941559448743
"(1997, 2)",-0.009295186987123394,train,4,1,meeting minutes,,PPI,15,82,,,y_bl,0.003966910514534653
"(1997, 2)",-0.009295186987123394,train,4,1,meeting minutes,,PPI,15,82,,,y_probe,0.0019037193619922464
"(1997, 3)",-0.009382398771913714,train,4,1,meeting minutes,,PPI,15,77,,,y_bl,-0.0005979936427683044
"(1997, 3)",-0.009382398771913714,train,4,1,meeting minutes,,PPI,15,77,,,y_probe,0.0018249855764416528
