ym,y,split,p,fold,event_type,speaker,indicator,layer,nrow,maturity,n_pc,model,yhat
"(1996, 1)",0.0,train,4,1,meeting minutes,,PPI,25,106,,,y_bl,0.0016091851990394106
"(1996, 1)",0.0,train,4,1,meeting minutes,,PPI,25,106,,,y_probe,0.00047023484135744664
"(1996, 3)",0.0007914523563137266,train,4,1,meeting minutes,,PPI,25,77,,,y_bl,0.0016091851990394106
"(1996, 3)",0.0007914523563137266,train,4,1,meeting minutes,,PPI,25,77,,,y_probe,0.0019296217910067309
"(1996, 5)",0.013359727189933501,train,4,1,meeting minutes,,PPI,25,88,,,y_bl,0.0018348744383488986
"(1996, 5)",0.013359727189933501,train,4,1,meeting minutes,,PPI,25,88,,,y_probe,0.002455507339374602
"(1996, 7)",-0.0007809449830729065,train,4,1,meeting minutes,,PPI,25,124,,,y_bl,0.005477695417673625
"(1996, 7)",-0.0007809449830729065,train,4,1,meeting minutes,,PPI,25,124,,,y_probe,0.0016086840825025367
"(1996, 8)",0.002341007701973652,train,4,1,meeting minutes,,PPI,25,75,,,y_bl,0.0024370184304523183
"(1996, 8)",0.002341007701973652,train,4,1,meeting minutes,,PPI,25,75,,,y_probe,0.0008483190568955866
"(1996, 9)",-0.0007797271350211687,train,4,1,meeting minutes,,PPI,25,91,,,y_bl,0.0029723182585282013
"(1996, 9)",-0.0007797271350211687,train,4,1,speech,Governor Laurence H. Meyer,PPI,25,76,,,y_bl,0.0029723182585282013
"(1996, 9)",-0.0007797271350211687,train,4,1,meeting minutes,,PPI,25,91,,,y_probe,0.001722287231060449
"(1996, 9)",-0.0007797271350211687,train,4,1,speech,Governor Laurence H. Meyer,PPI,25,76,,,y_probe,0.003038389315988152
"(1996, 10)",-0.001561280566956036,train,4,1,speech,Chairman Alan Greenspan,PPI,25,20,,,y_bl,-0.001944837577946359
"(1996, 10)",-0.001561280566956036,train,4,1,speech,Chairman Alan Greenspan,PPI,25,20,,,y_probe,0.0035239117491023637
