ym,y,p,event_type,speaker,indicator,layer,nrow,maturity,model,yhat
"(1996, 1)",0.0,10,meeting minutes,,UST,16,106,1 Mo,y_bl,-0.0057523533079462475
"(1996, 1)",0.0,10,meeting minutes,,UST,16,106,1 Mo,y_probe,0.0033064850751005972
"(1996, 3)",0.07738666361542093,10,meeting minutes,,UST,16,77,1 Mo,y_bl,-0.0057523533079462475
"(1996, 3)",0.07738666361542093,10,meeting minutes,,UST,16,77,1 Mo,y_probe,0.03681894637866038
"(1996, 5)",0.035824726518145805,10,meeting minutes,,UST,16,88,1 Mo,y_bl,-0.015055506877691716
"(1996, 5)",0.035824726518145805,10,meeting minutes,,UST,16,88,1 Mo,y_probe,0.009584932344560442
"(1996, 7)",0.013110165924207662,10,meeting minutes,,UST,16,124,1 Mo,y_bl,-0.011913417460334383
"(1996, 7)",0.013110165924207662,10,meeting minutes,,UST,16,124,1 Mo,y_probe,0.009092314039021996
"(1996, 8)",-0.016047025597516695,10,meeting minutes,,UST,16,75,1 Mo,y_bl,-0.00020192582557820442
"(1996, 8)",-0.016047025597516695,10,meeting minutes,,UST,16,75,1 Mo,y_probe,0.01000964004010699
"(1996, 9)",0.03184060585565751,10,meeting minutes,,UST,16,91,1 Mo,y_bl,-0.0061383372412705285
"(1996, 9)",0.03184060585565751,10,meeting minutes,,UST,16,91,1 Mo,y_probe,0.021279018674140386
"(1996, 10)",-0.024514565763584573,10,speech,Chairman Alan Greenspan,UST,16,20,1 Mo,y_bl,0.14605318147907356
"(1996, 10)",-0.024514565763584573,10,speech,Chairman Alan Greenspan,UST,16,20,1 Mo,y_probe,-0.03494204178798604
"(1996, 11)",-0.06172011215787131,10,meeting minutes,,UST,16,82,1 Mo,y_bl,-0.0070140801012760915
"(1996, 11)",-0.06172011215787131,10,meeting minutes,,UST,16,82,1 Mo,y_probe,-0.008583823248759847
"(1996, 12)",0.029076264081508763,10,meeting minutes,,UST,16,67,1 Mo,y_bl,0.009893431793614113
"(1996, 12)",0.029076264081508763,10,meeting minutes,,UST,16,67,1 Mo,y_probe,0.01299963852433086
"(1997, 1)",0.02384613737283403,10,speech,Governor Laurence H. Meyer,UST,16,11,1 Mo,y_bl,0.16802875727837815
"(1997, 1)",0.02384613737283403,10,speech,Governor Laurence H. Meyer,UST,16,11,1 Mo,y_probe,0.0011002555878007164
"(1997, 2)",-0.0073910166463893034,10,meeting minutes,,UST,16,82,1 Mo,y_bl,0.0030366934314220604
"(1997, 2)",-0.0073910166463893034,10,meeting minutes,,UST,16,82,1 Mo,y_probe,0.020533499533508564
"(1997, 3)",0.029241849594496383,10,meeting minutes,,UST,16,77,1 Mo,y_bl,-0.0037219927172518572
"(1997, 3)",0.029241849594496383,10,meeting minutes,,UST,16,77,1 Mo,y_probe,0.0018802545756510356
"(1997, 4)",0.021383566025322764,10,speech,Governor Laurence H. Meyer,UST,16,168,1 Mo,y_bl,0.27700893238101554
"(1997, 4)",0.021383566025322764,10,speech,Governor Laurence H. Meyer,UST,16,168,1 Mo,y_probe,0.019876876858630033
"(1997, 5)",-0.02186144771088394,10,meeting minutes,,UST,16,85,1 Mo,y_bl,-0.0029759501206374035
"(1997, 5)",-0.02186144771088394,10,speech,Chairman Alan Greenspan,UST,16,61,1 Mo,y_bl,-0.0029759501206374035
