ym,y,split,p,fold,event_type,speaker,indicator,layer,nrow,maturity,n_pc,model,yhat
"(1996, 1)",0.0,train,3,1,meeting minutes,,UST,10,106,1 Mo,128,y_bl,-0.03282972550092894
"(1996, 1)",0.0,train,3,1,meeting minutes,,UST,10,106,1 Mo,128,y_probe,-0.009433137511528305
"(1996, 3)",0.07738666361542093,train,3,1,meeting minutes,,UST,10,77,1 Mo,128,y_bl,-0.03282972550092894
"(1996, 3)",0.07738666361542093,train,3,1,meeting minutes,,UST,10,77,1 Mo,128,y_probe,-0.008800709059775527
"(1996, 5)",0.035824726518145805,train,3,1,meeting minutes,,UST,10,88,1 Mo,128,y_bl,-0.05366709740432064
"(1996, 5)",0.035824726518145805,train,3,1,meeting minutes,,UST,10,88,1 Mo,128,y_probe,-0.016338712137227582
"(1996, 7)",0.013110165924207662,train,3,1,meeting minutes,,UST,10,124,1 Mo,128,y_bl,-0.056326084026111965
"(1996, 7)",0.013110165924207662,train,3,1,meeting minutes,,UST,10,124,1 Mo,128,y_probe,-0.017135871282870117
"(1996, 8)",-0.016047025597516695,train,3,1,meeting minutes,,UST,10,75,1 Mo,128,y_bl,-0.029950710124355136
"(1996, 8)",-0.016047025597516695,train,3,1,meeting minutes,,UST,10,75,1 Mo,128,y_probe,-0.01944418455958077
"(1996, 9)",0.03184060585565751,train,3,1,meeting minutes,,UST,10,91,1 Mo,128,y_bl,-0.02492008837915947
"(1996, 9)",0.03184060585565751,train,3,1,meeting minutes,,UST,10,91,1 Mo,128,y_probe,-0.016259094037182703
"(1996, 10)",-0.024514565763584573,train,3,1,speech,Chairman Alan Greenspan,UST,10,20,1 Mo,128,y_bl,-0.036359273079097
"(1996, 10)",-0.024514565763584573,train,3,1,speech,Chairman Alan Greenspan,UST,10,20,1 Mo,128,y_probe,-0.018413403460640316
"(1996, 11)",-0.06172011215787131,train,3,1,meeting minutes,,UST,10,82,1 Mo,128,y_bl,-0.03458597907582971
"(1996, 11)",-0.06172011215787131,train,3,1,meeting minutes,,UST,10,82,1 Mo,128,y_probe,-0.010830671688450281
"(1996, 12)",0.029076264081508763,train,3,1,meeting minutes,,UST,10,67,1 Mo,128,y_bl,-0.006548274990771102
"(1996, 12)",0.029076264081508763,train,3,1,meeting minutes,,UST,10,67,1 Mo,128,y_probe,-0.01665561744518799
"(1997, 1)",0.02384613737283403,train,3,1,speech,Governor Laurence H. Meyer,UST,10,11,1 Mo,128,y_bl,-0.03367404608155879
"(1997, 1)",0.02384613737283403,train,3,1,speech,Governor Laurence H. Meyer,UST,10,11,1 Mo,128,y_probe,-0.04062887563235781
"(1997, 2)",-0.0073910166463893034,train,3,1,meeting minutes,,UST,10,82,1 Mo,128,y_bl,-0.05467970371117348
"(1997, 2)",-0.0073910166463893034,train,3,1,meeting minutes,,UST,10,82,1 Mo,128,y_probe,-0.015748519918777973
"(1997, 3)",0.029241849594496383,train,3,1,meeting minutes,,UST,10,77,1 Mo,128,y_bl,-0.030290301001583215
"(1997, 3)",0.029241849594496383,train,3,1,meeting minutes,,UST,10,77,1 Mo,128,y_probe,-0.01733728981122368
"(1997, 4)",0.021383566025322764,train,3,1,speech,Governor Laurence H. Meyer,UST,10,168,1 Mo,128,y_bl,-0.03543007031347807
"(1997, 4)",0.021383566025322764,train,3,1,speech,Governor Laurence H. Meyer,UST,10,168,1 Mo,128,y_probe,-0.00830408494851596
