ym,y,split,p,fold,event_type,speaker,indicator,layer,nrow,maturity,n_pc,model,yhat
"(1996, 1)",0.0,train,3,1,meeting minutes,,UST,20,106,1 Mo,,y_bl,-0.03282972550092894
"(1996, 1)",0.0,train,3,1,meeting minutes,,UST,20,106,1 Mo,,y_probe,0.0027240507817035482
"(1996, 3)",0.07738666361542093,train,3,1,meeting minutes,,UST,20,77,1 Mo,,y_bl,-0.03282972550092894
"(1996, 3)",0.07738666361542093,train,3,1,meeting minutes,,UST,20,77,1 Mo,,y_probe,0.024681094742505943
"(1996, 5)",0.035824726518145805,train,3,1,meeting minutes,,UST,20,88,1 Mo,,y_bl,-0.05366709740432064
"(1996, 5)",0.035824726518145805,train,3,1,meeting minutes,,UST,20,88,1 Mo,,y_probe,0.006334201766053587
"(1996, 7)",0.013110165924207662,train,3,1,meeting minutes,,UST,20,124,1 Mo,,y_bl,-0.056326084026111965
"(1996, 7)",0.013110165924207662,train,3,1,meeting minutes,,UST,20,124,1 Mo,,y_probe,-0.0019254725321287312
"(1996, 8)",-0.016047025597516695,train,3,1,meeting minutes,,UST,20,75,1 Mo,,y_bl,-0.029950710124355136
"(1996, 8)",-0.016047025597516695,train,3,1,meeting minutes,,UST,20,75,1 Mo,,y_probe,-0.011469914340821497
"(1996, 9)",0.03184060585565751,train,3,1,meeting minutes,,UST,20,91,1 Mo,,y_bl,-0.02492008837915947
"(1996, 9)",0.03184060585565751,train,3,1,meeting minutes,,UST,20,91,1 Mo,,y_probe,-0.00954274190647428
"(1996, 10)",-0.024514565763584573,train,3,1,speech,Chairman Alan Greenspan,UST,20,20,1 Mo,,y_bl,-0.036359273079097
"(1996, 10)",-0.024514565763584573,train,3,1,speech,Chairman Alan Greenspan,UST,20,20,1 Mo,,y_probe,-0.04321672498786147
"(1996, 11)",-0.06172011215787131,train,3,1,meeting minutes,,UST,20,82,1 Mo,,y_bl,-0.03458597907582971
"(1996, 11)",-0.06172011215787131,train,3,1,meeting minutes,,UST,20,82,1 Mo,,y_probe,0.004306271342760385
"(1996, 12)",0.029076264081508763,train,3,1,meeting minutes,,UST,20,67,1 Mo,,y_bl,-0.006548274990771102
"(1996, 12)",0.029076264081508763,train,3,1,meeting minutes,,UST,20,67,1 Mo,,y_probe,0.015247781479768583
"(1997, 1)",0.02384613737283403,train,3,1,speech,Governor Laurence H. Meyer,UST,20,11,1 Mo,,y_bl,-0.03367404608155879
"(1997, 1)",0.02384613737283403,train,3,1,speech,Governor Laurence H. Meyer,UST,20,11,1 Mo,,y_probe,0.01637819038302274
"(1997, 2)",-0.0073910166463893034,train,3,1,meeting minutes,,UST,20,82,1 Mo,,y_bl,-0.05467970371117348
"(1997, 2)",-0.0073910166463893034,train,3,1,meeting minutes,,UST,20,82,1 Mo,,y_probe,0.008273305360097079
"(1997, 3)",0.029241849594496383,train,3,1,meeting minutes,,UST,20,77,1 Mo,,y_bl,-0.030290301001583215
"(1997, 3)",0.029241849594496383,train,3,1,meeting minutes,,UST,20,77,1 Mo,,y_probe,0.0017579333379295831
"(1997, 4)",0.021383566025322764,train,3,1,speech,Governor Laurence H. Meyer,UST,20,168,1 Mo,,y_bl,-0.03543007031347807
"(1997, 4)",0.021383566025322764,train,3,1,speech,Governor Laurence H. Meyer,UST,20,168,1 Mo,,y_probe,0.004845323853722512
"(1997, 5)",-0.02186144771088394,train,3,1,meeting minutes,,UST,20,85,1 Mo,,y_bl,-0.045045494793480294
"(1997, 5)",-0.02186144771088394,train,3,1,speech,Chairman Alan Greenspan,UST,20,61,1 Mo,,y_bl,-0.045045494793480294
"(1997, 5)",-0.02186144771088394,train,3,1,meeting minutes,,UST,20,85,1 Mo,,y_probe,-0.004878918430200595
"(1997, 5)",-0.02186144771088394,train,3,1,speech,Chairman Alan Greenspan,UST,20,61,1 Mo,,y_probe,-0.011479326499530155
"(1997, 7)",-0.01990532224880992,train,3,1,meeting minutes,,UST,20,116,1 Mo,,y_bl,-0.02592578285550202
"(1997, 7)",-0.01990532224880992,train,3,1,meeting minutes,,UST,20,116,1 Mo,,y_probe,-0.01591474362226342
"(1997, 8)",-0.040515668893719894,train,3,1,meeting minutes,,UST,20,74,1 Mo,,y_bl,-0.02001471945017138
"(1997, 8)",-0.040515668893719894,train,3,1,meeting minutes,,UST,20,74,1 Mo,,y_probe,0.004792869564570457
"(1997, 9)",-0.005798144987579482,train,3,1,meeting minutes,,UST,20,72,1 Mo,,y_bl,-0.021979658348250733
"(1997, 9)",-0.005798144987579482,train,3,1,speech,Chairman Alan Greenspan,UST,20,83,1 Mo,,y_bl,-0.021979658348250733
"(1997, 9)",-0.005798144987579482,train,3,1,speech,Governor Laurence H. Meyer,UST,20,127,1 Mo,,y_bl,-0.021979658348250733
"(1997, 9)",-0.005798144987579482,train,3,1,meeting minutes,,UST,20,72,1 Mo,,y_probe,-0.009663762061863293
"(1997, 9)",-0.005798144987579482,train,3,1,speech,Chairman Alan Greenspan,UST,20,83,1 Mo,,y_probe,-0.006861810875082496
"(1997, 9)",-0.005798144987579482,train,3,1,speech,Governor Laurence H. Meyer,UST,20,127,1 Mo,,y_probe,0.00652808354637355
"(1997, 10)",-0.008236547093297242,train,3,1,speech,Governor Laurence H. Meyer,UST,20,135,1 Mo,,y_bl,-0.02731504782509008
"(1997, 10)",-0.008236547093297242,train,3,1,speech,Governor Laurence H. Meyer,UST,20,135,1 Mo,,y_probe,-0.004429496622081241
"(1997, 11)",-0.04607645829783902,train,3,1,meeting minutes,,UST,20,76,1 Mo,,y_bl,-0.03628649720518485
"(1997, 11)",-0.04607645829783902,train,3,1,speech,Chairman Alan Greenspan,UST,20,83,1 Mo,,y_bl,-0.03628649720518485
"(1997, 11)",-0.04607645829783902,train,3,1,meeting minutes,,UST,20,76,1 Mo,,y_probe,-0.025952736402237688
"(1997, 11)",-0.04607645829783902,train,3,1,speech,Chairman Alan Greenspan,UST,20,83,1 Mo,,y_probe,-0.005363129853259892
"(1997, 12)",-0.025645991046535716,train,3,1,meeting minutes,,UST,20,73,1 Mo,,y_bl,-0.019909506411510187
"(1997, 12)",-0.025645991046535716,train,3,1,speech,Chairman Alan Greenspan,UST,20,39,1 Mo,,y_bl,-0.019909506411510187
