ym,y,split,p,fold,event_type,speaker,indicator,layer,nrow,maturity,n_pc,model,yhat
"(1996, 1)",0.0,train,4,1,meeting minutes,,PPI,18,106,,,y_bl,0.0016091851990394106
"(1996, 1)",0.0,train,4,1,meeting minutes,,PPI,18,106,,,y_probe,0.0007012122186917356
"(1996, 3)",0.0007914523563137266,train,4,1,meeting minutes,,PPI,18,77,,,y_bl,0.0016091851990394106
"(1996, 3)",0.0007914523563137266,train,4,1,meeting minutes,,PPI,18,77,,,y_probe,0.0016974784366033592
"(1996, 5)",0.013359727189933501,train,4,1,meeting minutes,,PPI,18,88,,,y_bl,0.0018348744383488986
"(1996, 5)",0.013359727189933501,train,4,1,meeting minutes,,PPI,18,88,,,y_probe,0.002770201168173736
"(1996, 7)",-0.0007809449830729065,train,4,1,meeting minutes,,PPI,18,124,,,y_bl,0.005477695417673625
"(1996, 7)",-0.0007809449830729065,train,4,1,meeting minutes,,PPI,18,124,,,y_probe,0.001358814035123568
"(1996, 8)",0.002341007701973652,train,4,1,meeting minutes,,PPI,18,75,,,y_bl,0.0024370184304523183
"(1996, 8)",0.002341007701973652,train,4,1,meeting minutes,,PPI,18,75,,,y_probe,0.00154598232741648
"(1996, 9)",-0.0007797271350211687,train,4,1,meeting minutes,,PPI,18,91,,,y_bl,0.0029723182585282013
"(1996, 9)",-0.0007797271350211687,train,4,1,speech,Governor Laurence H. Meyer,PPI,18,76,,,y_bl,0.0029723182585282013
"(1996, 9)",-0.0007797271350211687,train,4,1,meeting minutes,,PPI,18,91,,,y_probe,0.0016289569646529137
"(1996, 9)",-0.0007797271350211687,train,4,1,speech,Governor Laurence H. Meyer,PPI,18,76,,,y_probe,0.002752412596672655
"(1996, 10)",-0.001561280566956036,train,4,1,speech,Chairman Alan Greenspan,PPI,18,20,,,y_bl,-0.001944837577946359
"(1996, 10)",-0.001561280566956036,train,4,1,speech,Chairman Alan Greenspan,PPI,18,20,,,y_probe,0.001709786801212542
"(1996, 11)",0.0015612805669524832,train,4,1,meeting minutes,,PPI,18,82,,,y_bl,0.001475507804794513
"(1996, 11)",0.0015612805669524832,train,4,1,meeting minutes,,PPI,18,82,,,y_probe,0.0014486874602249328
"(1996, 12)",0.006995753366026314,train,4,1,meeting minutes,,PPI,18,67,,,y_bl,0.0012778396429653576
"(1996, 12)",0.006995753366026314,train,4,1,meeting minutes,,PPI,18,67,,,y_probe,0.0015037545741938422
"(1997, 1)",0.004636793469800615,train,4,1,speech,Governor Laurence H. Meyer,PPI,18,11,,,y_bl,0.0038096032007748494
"(1997, 1)",0.004636793469800615,train,4,1,speech,Governor Laurence H. Meyer,PPI,18,11,,,y_probe,0.0023743600723755078
"(1997, 2)",-0.009295186987123394,train,4,1,meeting minutes,,PPI,18,82,,,y_bl,0.003966910514534653
"(1997, 2)",-0.009295186987123394,train,4,1,meeting minutes,,PPI,18,82,,,y_probe,0.0014250382045692437
"(1997, 3)",-0.009382398771913714,train,4,1,meeting minutes,,PPI,18,77,,,y_bl,-0.0005979936427683044
"(1997, 3)",-0.009382398771913714,train,4,1,meeting minutes,,PPI,18,77,,,y_probe,0.001219489072672379
"(1997, 4)",-0.0023594191047697777,train,4,1,speech,Governor Laurence H. Meyer,PPI,18,168,,,y_bl,-0.003231679080572897
"(1997, 4)",-0.0023594191047697777,train,4,1,speech,Governor Laurence H. Meyer,PPI,18,168,,,y_probe,0.0036978620272062686
"(1997, 5)",0.0031446566794715025,train,4,1,meeting minutes,,PPI,18,85,,,y_bl,-0.001625438982093535
"(1997, 5)",0.0031446566794715025,train,4,1,speech,Chairman Alan Greenspan,PPI,18,61,,,y_bl,-0.001625438982093535
"(1997, 5)",0.0031446566794715025,train,4,1,meeting minutes,,PPI,18,85,,,y_probe,0.0020299286485330613
"(1997, 5)",0.0031446566794715025,train,4,1,speech,Chairman Alan Greenspan,PPI,18,61,,,y_probe,0.002591875479934889
"(1997, 7)",-0.003932368417721044,train,4,1,meeting minutes,,PPI,18,116,,,y_bl,0.004057829975919723
"(1997, 7)",-0.003932368417721044,train,4,1,meeting minutes,,PPI,18,116,,,y_probe,0.0013711255824060587
"(1997, 8)",0.0023612761856819375,train,4,1,meeting minutes,,PPI,18,74,,,y_bl,0.002975325657442553
"(1997, 8)",0.0023612761856819375,train,4,1,meeting minutes,,PPI,18,74,,,y_probe,0.0016813755384940212
"(1997, 9)",0.00235571369245946,train,4,1,meeting minutes,,PPI,18,72,,,y_bl,0.0028247781558981395
"(1997, 9)",0.00235571369245946,train,4,1,speech,Chairman Alan Greenspan,PPI,18,83,,,y_bl,0.0028247781558981395
"(1997, 9)",0.00235571369245946,train,4,1,speech,Governor Laurence H. Meyer,PPI,18,127,,,y_bl,0.0028247781558981395
"(1997, 9)",0.00235571369245946,train,4,1,meeting minutes,,PPI,18,72,,,y_probe,0.0019868414945591415
"(1997, 9)",0.00235571369245946,train,4,1,speech,Chairman Alan Greenspan,PPI,18,83,,,y_probe,0.002640952350117528
"(1997, 9)",0.00235571369245946,train,4,1,speech,Governor Laurence H. Meyer,PPI,18,127,,,y_probe,0.003518894528458026
"(1997, 10)",0.0023501773449527974,train,4,1,speech,Governor Laurence H. Meyer,PPI,18,135,,,y_bl,0.0013625593948820033
"(1997, 10)",0.0023501773449527974,train,4,1,speech,Governor Laurence H. Meyer,PPI,18,135,,,y_probe,0.003970793714139659
"(1997, 11)",0.0007821666413656558,train,4,1,meeting minutes,,PPI,18,76,,,y_bl,0.0036393529981994413
"(1997, 11)",0.0007821666413656558,train,4,1,speech,Chairman Alan Greenspan,PPI,18,83,,,y_bl,0.0036393529981994413
